ID Pelanggan,Nama Pelanggan,Alamat Pelanggan,Golongan Tarif,kemunculan
511020007271,S.P.G.N.I.,JL TERATAI 4 RT.00 RW.00 00304004,"S1 / 33,000 VA",6
511020007289,SPG NEGERI I,JL TERATAI 4 RT.00 RW.00 00304004,"S1 / 10,600 VA",6
511020007297,FIP IKIP SURABAYA,JL TERATAI 4 RT.00 RW.00 00304004,"R2 / 5,500 VA",6
511020007301,S P G NEG 1/ASRAMA,JL TERATAI 4 RT.00 RW.00 00304004,"S1 / 5,500 VA",6
511020098560,SMP UNESA 2 SURABAYA,JL PROF DR MOESTOPO 4 RT.0,"S1 / 6,600 VA",6
511020561375,MUTI'AH,JL MAYJEND PROF.DR.MOESTOPO 4,"B2 / 23,000 VA",1
511413054825,PERCETAKAN UNESA,JL KAMPUS KETINTANG RT.00 RW.00,"B2 / 16,500 VA",6
511413300674,GED. KEWIRAUSAHAAN UNESA,JL KETINTANG TIMUR PTT J-01 10,"B2 / 16,500 VA",6
511413300682,GED. KEWIRAUSAHAAN UNESA,JL KETINTANG TIMUR PTT J-01 09,"B2 / 6,600 VA",6
511413300779,GED. KEWIRAUSAHAAN UNESA,JL KETINTANG TIMUR PTT J-01 01,"B2 / 6,600 VA",6
511620472469,GEDUNG SAWUNGGALING UNESA,JL KAMPUS UNESA LDH WETAN 0,"S1 / 197,000 VA",15
511800233177,GEDUNG SGPLB,DS WEDI 0 RT. 0 RW. 0 GEDANGAN,"S1 / 33,000 VA",6
514570326758,PENDIDIKAN STIKOM SBY,JL RY PACET MOJOKERTO 66 RW.00,"S1 / 1,300 VA",7
511411262324,IKIP,JL KETINTANG KAMPUS RW. 0,"S2 / 345,000 VA",18
511413095396,UNIV P3B-UNESA / LABORAT,JL KETINTANG / IKIP RT.00 RW.00,"S1 / 66,000 VA",18
511413113795,KAMPUS UNESA,JL KETINTANG NO RT.00 RW.00,"S1 / 53,000 VA",18
511413207608,BUSEM UNESA,JL KAMPUS KETINTANG DEP MASJID 0,"S1 / 23,000 VA",18
511413397209,GEDUNG PUSAT NALAR UNESA,JL KETINTANG SEBELAH TK LABO 19A,"B2 / 23,000 VA",17
511413427295,GEDUNG UNESA SCIENCE,KP UNESA KETINTANG 0 SURABAYA,"S2 / 345,000 VA",17
511413491515,GEDUNG UKM CENTER,JL KETINTANG KAMPUS UNESA 2,"S1 / 164,000 VA",18
511444207243,KOLAM RENANG UNESA,JL KOMP UNESA LIDAH RT.0 RW.0,S1 / 105.000 VA,17
511607257577,ASRAMA UNESA,JL KOMP UNESA LIDAH RT.00 RW.00,P1 / 197.000 VA,17
511620052962,KOSONG/GAGAL REGEX,KOSONG/GAGAL REGEX,KOSONG/GAGAL REGEX,17
511620087210,SMP LABORATORIUM UNESA,JL KAMPUS LIDAH WETAN 0,S2 / 555.000 VA,17
511620126643,KOSONG/GAGAL REGEX,KOSONG/GAGAL REGEX,KOSONG/GAGAL REGEX,17
511620212158,ASRAMA PUTRI 1 UNESA,JL LIDAH WETAN UNESA 0 LDH,B2 / 147.000 VA,17
511620212190,ASRAMA PUTRI 2 UNESA,JL LIDAH WETAN UNESA 0 LDH,B2 / 147.000 VA,17
511620219736,GEDUNG FUTSAL UNESA,JL LIDAH WETAN KAMPUS UNESA 0,B2 / 164.000 VA,17
511620304933,KOSONG/GAGAL REGEX,KOSONG/GAGAL REGEX,KOSONG/GAGAL REGEX,17
511620304958,GEDUNG FAK. SENI UNESA,JL LIDAH WETAN UNESA KAMPUS,S2 / 555.000 VA,17
511620304966,GEDUNG PERPUSTAKAAN UNESA,JL LIDAH WETAN UNESA KAMPUS,S2 / 345.000 VA,17
511620378473,RUSUN UNESA SURABAYA,JL KAMPUS UNESA LIDAH WETAN 0,S1 / 197.000 VA,17
511620405543,LAB ANTI DOPPING UNESA,JL LIDAH WETAN 0 LAKARSANTR,S2 / 555.000 VA,17
511620435955,GEDUNG PSIKOLOGI UNESA,KK KAMPUS LIDAH WETAN 1 RT.1,S2 / 555.000 VA,17
511620438389,G KULIAH BRSM OR DAN KES,JL RY KAMPUS UNESA FIK 00 LDH,S1 / 197.000 VA,17
511423194066,PGSD UNESA,JL PROF DR MOESTOPO 4 RT.0,"S1 / 3,500 VA",5
511413597731,F. HUKUM GEDUNG F2 UNESA,DK JL KETINTANG GEDUNG F2 0,"S1 / 197,000 VA",13
511412009237,IKIP SURABAYA,JL KETINTANG IKIP 0 RW. 0,"S1 / 197,000 VA",14
511413205030,LAB FT UNESA,JL KAMPUS KETINTANG 0,"S1 / 197,000 VA",14
511413229140,GED LAB TERPADU UNESA,JL KETINTANG 0 KETINTANG,"S2 / 240,000 VA",14
511413426363,GEDUNG TECKNO UNESA,KP UNESA KETINTANG 0 SURABAYA,"S2 / 345,000 VA",14
511413444964,GED TEKNIK INFORMATIKA,JL KOMPLEK UNESA KETINTANG 0,"S2 / 555,000 VA",15
511620087202,SPORT SCIENCE,JL KAMPUS LIDAH WETAN 0,"S1 / 197,000 VA",27
511620345574,GEDUNG BASKET INDOOR,JL KAMPUS UNESA LIDAH WETAN 0,"S1 / 41,500 VA",29
511620446071,FIKK GEDUNG U1/U2,JL KOMPLEK UNESA 00 LDH WETAN,"S1 / 197,000 VA",14
511607164825,UNESA F I K,JL KOMP UNESA LIDAH RT.00 RW.00,"S1 / 197,000 VA",11
511607164833,UNESA F BHS SASTRA,JL KOMP UNESA LIDAH RT.00 RW.00,"S1 / 197,000 VA",21
511620055122,GOR UNESA,JL KAMPUS LIDAH WETAN 0 LIDAH,"S1 / 197,000 VA",12
511620087199,GEDUNG SAWUNGGALING FBS,JL LIDAH WETAN UNESA 0 LIDAH,"S1 / 197,000 VA",21
511620178324,LAP PAUD FIP UNESA,JL KAMPUS UNESA LIDAH WETAN 0,"S2 / 345,000 VA",11
511620262727,ASRAMA CONTAINER UNESA,JL KOMPLEK UNESA LIDAH WETAN,"B2 / 147,000 VA",11
511620304941,GEDUNG SAC UNESA,JL LIDAH WETAN UNESA KAMPUS,"S2 / 555,000 VA",11
511620310230,GRAHA UNESA,JL LIDAH WETAN UNESA KAMPUS,"S2 / 1,385,000 VA",11
511620466245,FAKULTAS ILMU PENDIDIKAN,JL KOMPLEK UNESA LIDAH WETAN 0,"S1 / 197,000 VA",9
511620476052,FAKULTAS ILMU PENDIDIKAN,JL UNESA LIDAH WETAN 0,"S1 / 197,000 VA",9
511620477375,LAPANGAN PETANQUE UNESA,JL UNESA LIDAH WETAN 0,"B2 / 23,000 VA",6
511410720837,GEDUNG TTC/BLPT,JL KETINTANG IKIP 0 RW. 0,"S1 / 131,000 VA",12
511413132497,SMP LAB UNESA,JL KETINTANG IKIP RT.00 RW.00,"S1 / 66,000 VA",12
511413148396,UNESA,JL KAMPUS KETINTANG RT.00 RW.00,"S1 / 197,000 VA",12
511413168090,UNESA FAK EKONOMI,JL KAMPUS KETINTANG RT.00 RW.00,"S1 / 197,000 VA",12
511413179067,PASCA SARJANA UNESA,JL KAMPUS KETINTANG 0 RT.00,"P1 / 197,000 VA",12
511413205014,FIS - UNESA,JL KAMPUS KETINTANG 0,"S1 / 197,000 VA",12
511413205022,FMIPA - UNESA,JL KAMPUS KETINTANG 0,"S1 / 197,000 VA",12
511413226296,FE-UNESA,JL KAMPUS KETINTANG SURABAYA 0,"S1 / 197,000 VA",12
511413229157,GED B LAB TERPADU UNESA,JL KETINTANG 0 KETINTANG,"S1 / 197,000 VA",12
511413274177,GEDUNG DEKANAT UNESA,JL KAMPUS UNESA KETINTANG,"S1 / 105,000 VA",12
511413300738,GED. KEWIRAUSAHAAN UNESA,JL KETINTANG TIMUR PTT J-01 04,"B2 / 16,500 VA",12
511413564969,GD.LAB BIOLOGI MIPA UNESA,JL KETINTANG SELATAN 0,"S1 / 164,000 VA",12
511413585587,VOKASI UNESA GEDUNG K5 K7,JL PROF MOCH YAMIN 0 KETINTANG,"S1 / 197,000 VA",12
511413598185,MASJID BAITUL MAKMUR 1 (U,JL JL. KETINTANG PRATAMA I NO.37 -,"S1 / 131,000 VA",11
511410577251,I K I P,JL KARAH KETINTANG 0 RW. 0,"S1 / 147,000 VA",7
511413621055,GERBANG UNESA 1 KETINTANG,JL KETINTANG 0 GAYUNGAN,"S1 / 13,200 VA",5
